Link,Exhibitor Name,Stand(s),Company Website,Email,Contact Number,Full Address,LinkedIn,Description
https://www.visionexpo.com/en-us/attend/exhibitor-list/exhibitor-details.studio%20optyx.org-fb20bd50-d3e1-4620-a17b-182a039871af.html,Studio Optyx,1829,https://www.studiooptyx.com/appointments,[email],314-241-9410,"2418 Northline Industrial Dr, St. Louis, Missouri, 63103, United States",https://www.linkedin.com/company/studio-optyx,"Dating back to 1879, we are the oldest optical company in the United States still owned by the descendants of the founding family, and you can see the dedication to our craft in each frame. Still headquartered in St. Louis through 5 generations, we are proud to service boutiques across the world. Our booth gets busy, so book an appointment now to save your spot: https://www.studiooptyx.com/appointments"
https://www.visionexpo.com/en-us/attend/exhibitor-list/exhibitor-details.tog%20thai%20optical%20group.org-99041971-0944-4ab6-b9e6-fb54aea08c24.html,TOG Thai Optical Group,3407,https://www.togusainc.com/contact-us/,[email],(866) 851-0743,"3016 Georgia St,, Louisiana, mo, 63353, United States",No Data On Link,"TOG USA, Inc is a wholly-owned US marketing and distribution subsidiary of Thai Optical Group Public Company Limited (TOG), the largest Thai-owned manufacturer and distributor of ophthalmic lenses. With over 60 years of experience, TOG provides a wide range of ophthalmic lens services with a customer base spread over 50 countries. TOG USA was established in 2017 to distribute high-performance ophthalmic lens in the US market. TOG USA is pleased to offer customers access to their new warehouse located near St. Louis. Contact us today to learn how we can meet your lens manufacturing needs."
https://www.visionexpo.com/en-us/attend/exhibitor-list/exhibitor-details.idoc.org-0cf8a527-cfc7-4c12-be54-b1bf8f3a8c9b.html,IDOC,1205,https://idoc.net/,[email],(203) 853%E2%88%923333,"50 Quality Street, PO Box 110605, Trumbull, CT, 06611, United States",https://www.linkedin.com/company/idoc/posts/?feedView=all,"IDOC is a quietly powerful ally for independent optometrists, built to help them stay competitive while practicing on their own terms. With over 3,200 ODs in U.S. member practices—and part of a global community of 7,000+ owners caring for 50 million patients—IDOC delivers scale, strategic support, and supply chain advantages. Through collective purchasing, shared wisdom, and proven resources, we help independents navigate rising costs and competition without giving up autonomy. No manufacturers, managed care, or private equity—just ODs supporting ODs."
https://www.visionexpo.com/en-us/attend/exhibitor-list/exhibitor-details.kfw%20scientific%20industries.org-1633f3c1-218c-4dbf-9184-5cbdfe2d3587.html,KFW SCIENTIFIC INDUSTRIES,3215,http://www.kfwscientificindustries.com/product/slit-lamp-2/,[email],9.19812E+11,"B.O : 5430/3, Anaj Mandi Market, Near Nigar Cenema, Ambala Cantt, Haryana, India, Ambala, HARYANA, 133001, India",https://www.linkedin.com/in/vishal-verma-57754317?utm_source=share&utm_campaign=share_via&utm_content=profile&utm_mediu,"“KFW Scientific Industries is a trusted manufacturer and exporter of high-quality ophthalmic and optometry instruments. We specialize in precision-engineered diagnostic, surgical, and clinic-use equipment designed for accuracy, durability, and global standards. With years of industry experience, we provide reliable products, competitive pricing, and customized manufacturing solutions for distributors and eye-care professionals worldwide.”"
https://www.visionexpo.com/en-us/attend/exhibitor-list/exhibitor-details.quay.org-164d409e-1f1b-4f56-9f11-2568881bfc3a.html,QUAY,1439,http://www.quay.com/,[email],1-[phone],"465 California Street, San Francisco, California, 94104, United States",https://www.linkedin.com/company/quay-australia,"Born in the music festival scene, QUAY continuously pushes the boundaries of eyewear through elevated details, signature silhouettes, and affordable trend-forward designs. Now emerging into the world of optical with a fresh and modern eye."
https://www.visionexpo.com/en-us/attend/exhibitor-list/exhibitor-details.westgroupe.org-5ef28e77-2435-4e76-a81b-84e3f2a19e45.html,WestGroupe,1329,https://www.westgroupe.com/,[email],No Data On Link,"4775 Cousens St, Saint-Laurent, QC, H4S 1X5, Canada",https://ca.linkedin.com/company/westgroupe--wescan-western-optical,"We are driven by our customer commitment to excellent service and exceptional product. WestGroupe is dedicated to designing future standards in the optical business by developing, creating and supporting innovative products and services that allow our customers to succeed. WestGroupe offers a premium selection of international brands in over 40 countries, including FYSH, KLiiK Denmark, Evatik, One True Pair, Superflex®, Life Italia, AllSaints, Nano Vista, Versport, Bflex and Steel + Tate"
https://www.visionexpo.com/en-us/attend/exhibitor-list/exhibitor-details.2020now.org-014cb95b-77fa-444e-b2bc-acbdf8147d5a.html,2020/Now,3429,No Data On Link,No Data On Link,No Data On Link,"160 Eisenhower Lane, Illinois, North Lombard, 60148, United States",No Data On Link,No Data On Link
https://www.visionexpo.com/en-us/attend/exhibitor-list/exhibitor-details.aa%20optical%20company.org-ba9da624-377c-4a88-bd30-3a16eee37dd7.html,A&A Optical Company,1339,No Data On Link,No Data On Link,No Data On Link,"Ste, # 100, 3215 Skylane Dr, Carrollton, TX, 75006-2508, United States",No Data On Link,No Data On Link
https://www.visionexpo.com/en-us/attend/exhibitor-list/exhibitor-details.abbvie.org-89a45422-4685-4d51-b993-c4130c686bfd.html,AbbVie,3009,https://www.allerganeyecare.com/,[email],1-[phone],"2525 Dupont Dr, Irvine, CA, [phone], United States",No Data On Link,"AbbVie's mission is to discover and deliver innovative medicines that solve serious health issues today and address the medical challenges of tomorrow. We strive to have a remarkable impact on people's lives across several key therapeutic areas. For more information about AbbVie, please visit us at www.abbvie.com. Follow @abbvie on Twitter, Facebook, Instagram, YouTube and LinkedIn"
https://www.visionexpo.com/en-us/attend/exhibitor-list/exhibitor-details.abs%20inc%20smart%20mirror.org-798c4f8f-c919-4477-acde-64440f74165e.html,ABS Inc Smart Mirror,1165,https://acep.tech/home.html,[email],888-989-4227,"80 SW 8th St Ste 2000, Miami, FL, 33130-3038, United States",https://www.linkedin.com/company/acepgroup?original_referer=,"Digital measuring redefined with ACEP's Smart AI. Our simple, two-step process ensures accuracy and delivers reliable results. With our intuitive AI technology and augmented reality interactive demonstrations, you can exceed expectations during the fitting process. NOW is the time to extend your professional and technical expertise from the exam lane to your optical, creating a personalized, engaging, and captivating experience your patients deserve. Visit us at VEE to explore optical innovations that will elevate your practice to new levels of satisfaction and profitability."
https://www.visionexpo.com/en-us/attend/exhibitor-list/exhibitor-details.acima%20leasing.org-0e2e6c03-2835-42bf-a2c3-2fc3cdf9eaba.html,Acima Leasing,2239,https://www.acima.com/,[email],801.297.1920,"P.O. Box 1667, Draper, Utah, 84020, United States",https://www.linkedin.com/company/acimaleasing/,"Acima offers lease-to-own solutions that unlock shopping power and choice for customers that don’t qualify for traditional financing. Retailers that offer durable goods like furniture, eyewear, tires, appliances, electronics, and others can partner with Acima to capture previously out of reach customers. With simple in-store, ecommerce and waterfall integrations, retailers can use the Acima program to quickly gain incremental sales. Over 15,000 retailer partners across the U.S. are using Acima’s proprietary technology. For more information, visit acima.com."
https://www.visionexpo.com/en-us/attend/exhibitor-list/exhibitor-details.adit.org-6fe7d6ae-043c-44d3-afd0-5897453a0b12.html,ADIT,4211,https://adit.com/,[email],(832) 225-8865,No Data On Link,https://www.linkedin.com/company/dental-software/,"Designed & engineered for Optometry Practices. Adit is the only software solution that integrates VoIP, Texts, Emails, Patient Forms, Online Scheduling, Analytics, Reviews, Payments and more, all in one place!"
https://www.visionexpo.com/en-us/attend/exhibitor-list/exhibitor-details.advancing%20eyecare.org-cd85193d-b1a4-4465-a2df-8a03e34fd7d6.html,Advancing Eyecare,3029,https://www.advancingeyecare.com/,[email],855.877.2020,"11825 Central Pkwy, Jacksonville, FL, 32224-2637, United States",https://www.linkedin.com/company/marco-ophthalmics/mycompany/?viewAsMember=true,"Advancing Eyecare™ is a partnership of leaders in the eyecare instrumentation marketplace established to offer the best products and service solutions in the ophthalmic equipment industry. Currently comprised of Marco Lombart, Eyefficient, Santinelli International, Enhanced Medical Services (EMS), Veatch Ophthalmic Instruments, INNOVA Medical and S4Optik, the combined scope of the organization has the broadest product portfolio, the most knowledgeable people, and the most reliable service in the industry."
https://www.visionexpo.com/en-us/attend/exhibitor-list/exhibitor-details.aerial%20vision%20international%20us%20corp.org-a0763224-edff-4f78-b48c-ed04230f2da6.html,Aerial Vision International US Corp,1101,No Data On Link,No Data On Link,No Data On Link,"115 N 8th St., Brooklyn, New York, 11249, United States",No Data On Link,No Data On Link
https://www.visionexpo.com/en-us/attend/exhibitor-list/exhibitor-details.aloha.org-2c5c572c-abfe-43a2-870d-3108acc22310.html,Aloha,4408,https://getaloha.com/optometry/,[email],(800) 563 0469,"300 E Davis St, McKinney, Texas, 75069, United States",No Data On Link,"Aloha is the #1 Optometric Marketing and Patient Experience Software. Our mission is to help doctors improve their patient experience, which in turn will help millions of patients receive better healthcare. Our features include two-way texting, automatic review requests, automated marketing campaigns, automated patient referrals, online scheduling, appointment reminders, a mobile app for patient scheduling, digital forms, VOIP, webchats, after-hours phone support, optimized online visibility, and so much more!"
https://www.visionexpo.com/en-us/attend/exhibitor-list/exhibitor-details.alternative%20%20plan%20b%20eyewear.org-b60b3bee-9e37-4a17-9fb0-7e78c268b2a5.html,"Alternative & Plan ""B"" Eyewear",1621,https://www.alternativeeyes.com/,[email],1-[phone],"501 Clements Road West, Ajax, ON, L1S 7H4, Canada",https://www.linkedin.com/company/alternative-&-plan-b-eyewear/?viewAsMember=true,"We at Alternative & Plan B Eyewear Believe in the power of brand: YOUR BRAND. Our collections are inspired by the world around us. They are created to solve problems, drive fashion & advance technologies. We define ourselves through strong, beautiful & eclectic design. As a FAMILY OWNED & OPERATED business, we take a grass roots approach to all that we do. We believe our company identity is tied to that of our customers & we remain focused on the INDEPENDENT optical professional. We are frame designers, not licensors and it shows.. WE BELIEVE PEOPLE & PRODUCT MAKE THE DIFFERENCE."
https://www.visionexpo.com/en-us/attend/exhibitor-list/exhibitor-details.amcon%20laboratories.org-d9806962-413b-451e-850f-504d1746bad2.html,Amcon Laboratories,2221,http://www.amconlabs.com/,[email],1-[phone],"9735 Green Park Industrial Dr, Saint Louis, MO, 63123-7241, United States",https://www.linkedin.com/amconlabs,"Amcon offers a comprehensive line of ophthalmic supplies and retail accessories that can meet the needs of any optical professional. Our wide range of over 4,500 optical, lab, pharmaceutical and examination products can be a true one stop shop for your practice. In Stock. On Time. Delivered."
https://www.visionexpo.com/en-us/attend/exhibitor-list/exhibitor-details.anagram.org-91b7924f-384c-4b29-9b58-c9f434669e20.html,ANAGRAM,4109,https://anagram.care/,[email],No Data On Link,"548 MARKET STREET, PMB 77107, SAN FRANCISCO, CA, 94104, United States",https://www.linkedin.com/company/anagram-care,"Anagram lets you easily manage your patients’ eligibility, benefits, costs, claims, orders & more — in one place. Unify your insurance eligibility process to save time, unlock out-of-network benefits, search all in-network vision plans, interpret benefits, calculate patient responsibility, & more. Our specialty is billing for optometrists and leveraging both medical and vision insurance to get you paid. Handing over your revenue cycle to Anagram will allow you to focus on delivering care to your patients, decrease overhead, and increase your revenue."
https://www.visionexpo.com/en-us/attend/exhibitor-list/exhibitor-details.anthem%20blue%20view%20vision.org-4c0cf08e-894f-46cf-9207-ed2f109005ef.html,Anthem Blue View Vision,1413,https://www.anthem.com/,[email],No Data On Link,No Data On Link,No Data On Link,"Anthem Blue View Vision is a different kind of insurance plan. We believe in a holistic approach that focuses on the overall health of our members. We believe members should use their benefits, especially preventive visits, enabling earlier detection of disease, coordination of care and education. We focus on innovative plan designs, embedding comprehensive eye exams in majority of our medical standard products and providing providers access to relevant medical and dental clinical data to provide opportunities for better member care. Our vision plan serves over 10M members nationwide."
https://www.visionexpo.com/en-us/attend/exhibitor-list/exhibitor-details.arotek%20hcoating.org-f20b70dd-9777-4ab4-ba2f-2ded81f293b7.html,AROTEK HCoating,3841,https://www.hcoating.com/vision-expo.html,[email],5623033772,"Pioneer Blvd, California, United States",No Data On Link,"Coating technology leader - HCoating online offers hard coating products for all lenses, compatible with AR coatings, and applicable in non-solvent-based spin coaters. No change is required in transition. ST coating: most tintable, $150. HD coating: harder and tintable for big labs. SC coating: hardest. AF coating: anti-fog. Polycarbonate lens: SV, SF, HC, blue block UV 420, photochromic. Filter, pump, UV light bulb, Hepa filter, and machine parts are available at www.hcoating.com, Click to order, free shipping for regular pricing orders. Sales and Distributors are welcome."
https://www.visionexpo.com/en-us/attend/exhibitor-list/exhibitor-details.ronit%20furst.org-fd0f5fca-30c7-448a-9488-ad5679356316.html,Ronit Furst,ID16,https://ronitfurst.com/,[email],+1 [phone],"61 Hazamir St, Kiryat Ono, 5550742, Israel",No Data On Link,"Ronit Furst Eyewear specializes in creating vibrant, hand-painted frames that fuse art with eyewear. Our designs are bold, colorful, and expressive, catering to those who value individuality and creativity. Every frame is crafted with meticulous attention to detail, offering a unique and personalized touch. As a family-owned company, we combine passion, artistry, and expertise to bring you eyewear that truly stands out in the optical world."
https://www.visionexpo.com/en-us/attend/exhibitor-list/exhibitor-details.art%20optical%20contact%20lens%20inc.org-f8a5e5a3-bb70-4db5-94e1-07ef30a20b86.html,Art Optical Contact Lens Inc,3740,http://www.artoptical.com/,[email],(800) 253-9364,"PO Box 1848, Grand Rapids, MI, 49501-1848, United States",No Data On Link,"Welcome to Art Optical, THE leader in custom contact lenses. As the nation’s leading specialty contact lens lab, Art Optical has a category leading lens for nearly every patient. Our comprehensive portfolio of lens designs includes the ROSE K series and is backed by expert consultation, outstanding service, fast turnaround, and our unmatched 120-day No Worry Warranty. Visit our booth to discover advanced Ampleye® scleral lens features like microvaults, quadrant-specific adjustments, aberration control, and more."
https://www.visionexpo.com/en-us/attend/exhibitor-list/exhibitor-details.automation%20%20robotics%20sa%20ar%20optical%20machinery.org-1e8b9966-2f5a-47f7-bc6c-d71cacea0b9c.html,Automation & Robotics SA (A&R Optical Machinery),3519,https://www.ar.be/,[email],+32(0)87322323,"Parc Industriel de Lambemont,, Rues des Ormes 1111, Verviers, Liège, b-4800, Belgium",https://www.linkedin.com/company/automation-&-robotics-sa,"A&R is the world leader in lens quality control for the ophthalmic market. A&R Optical Machinery, our dedicated North American subsidiary, supports our customers alongside our global branches in Europe, Asia, & Latin America. Our expansive geographical coverage allows us to offer a local service tailored to the needs of our customers around the world. Our core commitment is to constantly improve lens inspection quality, to ensure customer satisfaction, driven by our passionate & dedicated team."
https://www.visionexpo.com/en-us/attend/exhibitor-list/exhibitor-details.avulux.org-4aeba7bf-5b03-48f2-8ab0-7f9c8fea3edd.html,Avulux,1017,https://ecp.avulux.com/,[email],833-288-5890,"18117 Biscayne Blvd #125, Aventura, Florida, 33160, United States",https://www.linkedin.com/company/avulux/,"Actively supporting people living with migraine and light sensitivity is central to everything Avulux does. Their lenses incorporate a multi-band precision optical filter that works by filtering harmful blue, amber, red light while allowing in soothing green light. In a 2020 double blind, randomized, placebo-controlled study conducted by an independent clinical research organization, the Avulux lens achieved both clinical and statistical significance when compared to a clear placebo lens."
https://www.visionexpo.com/en-us/attend/exhibitor-list/exhibitor-details.bajio%20sunglasses.org-108a6718-90fc-4949-91d2-86b77fc9d17b.html,Bajio Sunglasses,2121,https://bajiosunglasses.com/,[email],844.225.4674,"1674 Tionia road, New Smyrna Beach, Florida, 32168, United States",No Data On Link,"COLOR ENHANCING POLARIZED Sunglasses are the heart of Bajío - fresh eyes for long days on or around the water. Bajio LAPIS™ technology uses proprietary techniques to filter out harsh yellow light and high energy blue light (bad blue), while allowing all the good blue light to reach your eye. Using proprietary techniques, Bajío is able to improve lens clarity, reduce blur, glare and haze while enhancing color and protecting your eyes. Blocking 95% of high energy blue up to 445 nm & 90% of yellow at 580 nm, Bajío sunglasses are radically clear and the most advanced on the market."
https://www.visionexpo.com/en-us/attend/exhibitor-list/exhibitor-details.bank%20of%20america%20practice%20solutions.org-c51476f5-b261-47cf-92f3-6c1b40eb91dc.html,Bank of America Practice Solutions,3917,https://www.bankofamerica.com/practicesolutions,[email],(800) 360-0667,"600 N Cleveland Ave Ste 300, Westerville, OH, 43082-6926, United States",No Data On Link,"Bank of America Practice Solutions specializes in financial services for new & existing medical practices providing loans for start-ups, business debt consolidation, refinancing, equipment, relocations, remodeling, improvements/expansions, practice sales/acquisitions, owner occupied commercial real estate & more. Visit us at our booth or call [phone] to discuss your specific financing needs."
https://www.visionexpo.com/en-us/attend/exhibitor-list/exhibitor-details.barti%20software.org-2158926d-db93-4e68-8b13-33a961bdac73.html,Barti Software,2017,https://www.barti.com/,[email],No Data On Link,"300 California Street Suite 210, San Francisco, California, 94104, United States",https://www.linkedin.com/company/barti,"At Barti, we are on a mission to empower optometry practices with world-class software so they can focus on what truly matters: the health of their patients. We are building a more efficient and intuitive practice management platform that enables optometrists to focus more on patients and less on paperwork."
https://www.visionexpo.com/en-us/attend/exhibitor-list/exhibitor-details.bausch%20%20lomb.org-d5790230-b0d5-430a-b224-6efc32719c23.html,Bausch + Lomb,3101,http://www.bausch.com/,No Data On Link,800-553-5340,"400 Somerset Corporate Blvd, Bridgewater, NJ, 08807-2855, United States",https://www.linkedin.com/company/bausch-&-lomb,"The Bausch + Lomb portfolio of stand-out vision care products is designed to cover a wide range of patient needs, including daily to monthly, myopic to presbyopic, and even premium to value-focused options. ®/™ are trademarks of Bausch & Lomb Incorporated or its affiliates. ©2022 Bausch & Lomb Incorporated or its affiliates. MTB.0107.USA.22"
https://www.visionexpo.com/en-us/attend/exhibitor-list/exhibitor-details.blephex%20llc.org-11cdf253-cf6f-4fb3-9389-6eff6bf61a87.html,Blephex LLC,2413,https://www.blephex.com/,[email],6154656041,"500 Wilson Pike Circle, Suite 103, Brentwood, Tennessee, 37027, United States",No Data On Link,"OptiVize targets the root cause of dry eye and blepharitis: bacterial biofilm inside the meibomian glands. While BlephEx removes surface biofilm, OptiVize uses a tuned current to vaporize deep glandular biofilm, followed by heated, vibrating forceps to remove debris safely and thoroughly. Used monthly with the REVVE Protocol, OptiVize restores gland health, prevents recurrence, and creates a profitable new revenue stream for your practice."
https://www.visionexpo.com/en-us/attend/exhibitor-list/exhibitor-details.blinkrx.org-88c2abd4-7683-46ab-854b-b45a1c617913.html,BlinkRx,4129,No Data On Link,No Data On Link,No Data On Link,"920 Broadway 14th floor, New York, New York, 10010, United States",No Data On Link,No Data On Link
https://www.visionexpo.com/en-us/attend/exhibitor-list/exhibitor-details.box%20brokers%20grouplite%20line%20frame%20bags.org-5dc5c720-1b01-4404-a0c5-983d50c916f0.html,Box Brokers Group/Lite Line Frame Bags,1412,https://bbgoptical.com/,[email],800-809-3868,"535 N Puente St., Brea, CA, 92821-2805, United States",No Data On Link,"BBG Optical designs, creates and delivers the lightest, highest quality frame bags for representatives to display to clients."
https://www.visionexpo.com/en-us/attend/exhibitor-list/exhibitor-details.bpi%20brain%20power%20inc.org-139ba0ea-904a-4bbb-af52-418361f62bb9.html,BPI Brain Power Inc,4310,https://www.callbpi.com/,[email],800 327 2250,"4470 SW 74th Ave, Miami, FL, 33155-4495, United States",No Data On Link,"BPI will be demonstrating the Turbo Tinter which does not take any transfer fluid. BPI has a selection of no line Gradient systems and blue light meters. BPI has therapeutic tints for trauma, color blindness and light sensitivity. BPI will also be demonstrating the Color Selector Software, Spectrometers and RGB meter. Will also be showing lens displays and ultrasonic cleaners among other optical products. We stand by our products and give free technical support."
https://www.visionexpo.com/en-us/attend/exhibitor-list/exhibitor-details.briot%20weco.org-70d9c93a-e5be-40e9-935b-d27a7001bea3.html,Briot WECO,3429,No Data On Link,No Data On Link,No Data On Link,"160 Eisenhower Lane, North Lombard, IL, 60148, United States",No Data On Link,No Data On Link
https://www.visionexpo.com/en-us/attend/exhibitor-list/exhibitor-details.bruder%20healthcare%20company.org-506c1f1c-9381-45c8-b583-19158a3d5dff.html,Bruder Healthcare Company,No Data On Link,No Data On Link,No Data On Link,No Data On Link,"9240 Seward Rd, Fairfield, OH, Fairfield, Ohio, 45014, United States",No Data On Link,No Data On Link
https://www.visionexpo.com/en-us/attend/exhibitor-list/exhibitor-details.btl%20industries%20ltd.org-8d1ee693-2ea6-4b64-901f-06f5c0583c3f.html,BTL Industries Ltd,4039,No Data On Link,No Data On Link,No Data On Link,"362 Elm St., Marlborough, Massachusetts, 01752, United States",No Data On Link,No Data On Link
https://www.visionexpo.com/en-us/attend/exhibitor-list/exhibitor-details.buhler%20inc.org-1d07d0ae-4db8-4799-a3a0-026b4b8cccd4.html,Buhler Inc.,4035,No Data On Link,No Data On Link,No Data On Link,"539 James Jackson Ave, Cary, NC, 27513-8101, United States",No Data On Link,No Data On Link
https://www.visionexpo.com/en-us/attend/exhibitor-list/exhibitor-details.cac%20optical%20inc.org-5ff1eaf1-3dd6-4960-8304-f1b4a14c3928.html,CAC Optical Inc,1609,http://cacoptical.com/,[email],718-937-8383,"3635 36th St, Long Island City, NY, 11106-1303, United States",No Data On Link,"Since 1997, CAC Optical Inc. has supplied fashionable, high-quality optical frames for stores and distributors. With an office and warehouse in New York, and factories in China, we meet the demands of an international list of customers. We offer OEM and private production services. We are also currently looking for distributors, wholesalers, and accounting representatives in various locations."
https://www.visionexpo.com/en-us/attend/exhibitor-list/exhibitor-details.capri%20optics.org-56ae3358-7d16-469b-8406-4715fa4649a8.html,Capri Optics,1319,http://www.caprioptics.com/,[email],[phone] / [phone],"1421 38th St, Brooklyn, NY, [phone], United States",No Data On Link,"Since 1970, we've offered top-notch frames at great value. This year, new additions bring substantial savings. Visit www.caprioptics.com for real-time updates on our collections. Need samples? Just ask! Opt for Capri and enjoy partnering with a company that prioritizes your financial well-being and aids global patients in achieving optimal vision. The reality is ""Value never looked so good."""
https://www.visionexpo.com/en-us/attend/exhibitor-list/exhibitor-details.care%20payments%20group.org-cc5cbaf7-6d9e-4bb2-ae23-807c3c80cff8.html,Care Payments Group,4016,No Data On Link,No Data On Link,No Data On Link,"2021 El Monte Dr., Thousand Oaks, California, 91362, United States",No Data On Link,No Data On Link
https://www.visionexpo.com/en-us/attend/exhibitor-list/exhibitor-details.carl%20zeiss%20meditec%20usa%20inc.org-925a15bb-0c5a-44ad-bc16-9e6f4e20925a.html,"Carl Zeiss Meditec USA, Inc.",3503,https://www.zeiss.com/med,No Data On Link,No Data On Link,"5300 Central Pkwy, Dublin, CA, 94568-4999, United States",https://www.linkedin.com/company/carl-zeiss-meditec,"ZEISS offers complete solutions to diagnose, manage, and treat ophthalmic disease. The comprehensive ZEISS portfolio is designed to meet the demands of eye care professionals in glaucoma, retina, comprehensive, cataract and refractive specialties. With additional solutions in data management, ZEISS products help doctors to deliver the best possible patient care."
https://www.visionexpo.com/en-us/attend/exhibitor-list/exhibitor-details.carl%20zeiss%20vision%20inc.org-b7470cbe-cc48-4800-a421-001e2d68e71e.html,Carl Zeiss Vision Inc,3603,https://www.zeiss.com/vision-care/us/home.html,No Data On Link,No Data On Link,"12121 Scripps Summit Dr 400, Ste 400, San Diego, California, 921314609, United States",No Data On Link,"Carl Zeiss Vision is the global leader in ophthalmic lenses, coatings, and equipment with a history of over 175 years of innovation. Our portfolio includes ZEISS ClearView lenses, ZEISS BlueGuard, as well as lifestyle solutions such as ZEISS DriveSafe, ZEISS DuraVision Platinum UV AR, ZEISS BlueProtect UV AR, ZEISS PhotoFusion self-tinting lenses, and ZEISS VISUFIT 1000 dispensary technology --- all backed by a nationwide laboratory network. Founded in 1846 in Jena, the company's global headquarters are in Oberkochen, Germany, and U.S. headquarters are in Hebron, KY."
https://www.visionexpo.com/en-us/attend/exhibitor-list/exhibitor-details.cazal%20usa.org-e2228afd-5956-4980-943f-a51e2089a37a.html,Cazal U.S.A.,ID22,https://www.cazal-eyewear.com/,[email],18003275185,"20157 NE 16th Pl, Miami, FL, 33179-2720, United States",No Data On Link,"Cazal is the lifetime achievement and design legacy of a man who substantially defined eyewear design from the 1980’s on: Carl Zalloni. The success of CAZAL brand was innovation. Zalloni knew that consumers want something extra with their sunglasses. They wanted more than basic protection from the sun, they wanted a statement. They wanted ultra stylish designs. It did not take long for sunglass aficionados to take notice of Cazal’s unique designs."
https://www.visionexpo.com/en-us/attend/exhibitor-list/exhibitor-details.cerium%20optical%20products.org-5cb358de-1e14-44a3-b90c-7c26c2b17f04.html,Cerium Optical Products,3821,https://www.ceriumoptical.com/,[email],9722397002,"2152 Chenault Dr Ste A, Carrollton, TX, 75006-5922, United States",https://www.linkedin.com/company/cerium-group-ltd,Cerium Optical Products has been custom in-house manufacturing consumables and equipment for the Optical industry for over 40 years. Innovation and consistent superior quality have been our driving force. Experience what a custom manufacture can do for you.
https://www.visionexpo.com/en-us/attend/exhibitor-list/exhibitor-details.champion%20optical%20coltd.org-7008ef66-4888-4e02-8776-256ff69cbe77.html,"CHAMPION OPTICAL CO.,LTD.",3017,No Data On Link,[email],86-51186988119,"No.88 Dangui Road , Development Zone , Danyang City, Jiangsu Province , 212300 , CHINA, DANYANG CITY, JIANGSU PROVINCE, 212300, China",No Data On Link,"CHAMPION OPTICAL is a lens manufacturer in CHINA ,we produce the lens including POLY , 1.499, 1.61(MR) and1.67 (MR) with finished and semi-finished lens ."
https://www.visionexpo.com/en-us/attend/exhibitor-list/exhibitor-details.cherry%20optical%20lab.org-5a4ff401-4c66-4147-b6d2-fec5e8f45501.html,CHERRY OPTICAL LAB,2729,http://www.cherryopticallab.com/,[email],920-469-2559,"1640 Fire Lane Drive, Green Bay, Wisconsin, 54311, United States",https://www.linkedin.com/company/cherry-optical-lab/,"Cherry is an independent optical lab obsessed with making two things: 1. The world’s best lenses 2. The world’s happiest humans* *our employees, our customers, and their customers We are “Seekers of Better” from boldly pioneering new processes to our obsession with cultivating happy people. We offer an accelerated turn-around time with lenses crafted to meet the highest-quality standards by experts who have received the same certifications as opticians. All this in an effort to give eye care professionals more ways to say “Yes” to their patients."
https://www.visionexpo.com/en-us/attend/exhibitor-list/exhibitor-details.chlogan%20eyewear%20inc.org-8b77006f-19b2-42a4-a113-012f0e219deb.html,Chlogan Eyewear Inc,1313,http://www.chloganeyewear.com/,[email],516-469-3220,"270 Duffy Ave Ste M, Hicksville, NY, 11801-3600, United States",No Data On Link,Chlogan Eyewear specializes in making high quality frames at unbeatable prices. We incorporate the latest trends and technology in our value oriented brands. Each collection focuses on a different price point and material to meet all your practice's needs.
https://www.visionexpo.com/en-us/attend/exhibitor-list/exhibitor-details.chums%20inc.org-8b6e47e7-07ae-44a7-8922-27c61f1af322.html,"Chums, Inc",2117,https://chums.com/,[email],877.665.2272,"2424 S 2570 W, Salt Lake City, UT, 84119-1242, United States",https://www.linkedin.com/company/3584200/admin/dashboard/,"Over 40 years ago, a dory boat captain in southern Utah grew tired of watching his customers repeatedly lose their sunglasses in the Colorado River, and thus the inspiration for the first pair of cotton Chums was born. Chums has continued to innovate in the optical space ever since and still manufactures in the original Hurricane, Utah facility. A family-run business committed to world-class customer service, Chums is a global brand that produces innovative optical products and accessories built for adventure."
https://www.visionexpo.com/en-us/attend/exhibitor-list/exhibitor-details.clariti%20eyewear.org-b92db0de-1398-4c75-8044-2dc93e567165.html,Clariti Eyewear,314,No Data On Link,No Data On Link,No Data On Link,"56 Chancellor Dr, Roselle, IL, 60172-3902, United States",No Data On Link,No Data On Link
https://www.visionexpo.com/en-us/attend/exhibitor-list/exhibitor-details.clearvision%20optical%20co%20inc.org-2f71ab75-97ea-45f9-85dd-fcf89ccca6b6.html,ClearVision Optical Co Inc,1814,https://www.cvoptical.com/,[email],8006453733,"425 Rabro Dr Ste 2, Hauppauge, NY, 11788-4245, United States",https://www.linkedin.com/company/clearvision-optical/,"Founded in 1949, ClearVision Optical is celebrating 76 years as an award-winning leader in the optical industry, designing and distributing eyewear and sunwear for many of today’s top brands. A privately held company, ClearVision is headquartered in Hauppauge, New York. ClearVision’s collections are distributed throughout North America and 20 countries round the globe. Licensed and proprietary brands include Uncommon, ILLA, Adira, Demi + Dash, BCBGMAXAZRIA, Steve Madden, IZOD, Dilli Dalli, CVO Eyewear, Aspire and Advantage. Visit cvoptical.com for more information."
